2026-01-13 21:24:19 [info]: Server is running on http://localhost:3001
2026-01-13 21:25:38 [info]: Server is running on http://localhost:3001
2026-01-13 21:29:52 [info]: Server is running on http://localhost:3001
2026-01-13 21:30:46 [info]: Server is running on http://localhost:3001
2026-01-13 23:41:39 [info]: Server is running on http://localhost:3001
2026-01-13 23:44:55 [info]: Server is running on http://localhost:3001
2026-01-13 23:49:17 [info]: Server is running on http://localhost:3001
2026-01-13 23:49:47 [info]: Server is running on http://localhost:3001
2026-01-13 23:50:44 [info]: Server is running on http://localhost:3001
2026-01-13 23:50:47 [info]: Server is running on http://localhost:3001
2026-01-13 23:51:14 [info]: Server is running on http://localhost:3001
2026-01-13 23:52:23 [info]: Server is running on http://localhost:3001
2026-01-13 23:52:32 [info]: Server is running on http://localhost:3001
2026-01-13 23:52:43 [info]: Server is running on http://localhost:3001
2026-01-13 23:53:31 [info]: Server is running on http://localhost:3001
2026-01-13 23:53:36 [info]: Server is running on http://localhost:3001
2026-01-13 23:54:04 [info]: Server is running on http://localhost:3001
2026-01-13 23:54:15 [info]: Server is running on http://localhost:3001
2026-01-13 23:54:50 [info]: Server is running on http://localhost:3001
2026-01-13 23:54:54 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:28 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:33 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:40 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:48 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:55 [info]: Server is running on http://localhost:3001
2026-01-14 00:02:03 [info]: Server is running on http://localhost:3001
2026-01-14 00:02:11 [info]: Server is running on http://localhost:3001
2026-01-14 00:02:19 [info]: Server is running on http://localhost:3001
2026-01-14 00:02:59 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:01 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:13 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:17 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:21 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:26 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:45 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:47 [info]: Server is running on http://localhost:3001
2026-01-14 00:04:44 [info]: Server is running on http://localhost:3001
2026-01-14 00:05:01 [info]: Server is running on http://localhost:3001
2026-01-14 00:05:24 [info]: Server is running on http://localhost:3001
2026-01-14 00:05:57 [info]: Server is running on http://localhost:3001
2026-01-14 00:08:15 [info]: Server is running on http://localhost:3001
2026-01-14 00:08:21 [info]: Server is running on http://localhost:3001
2026-01-14 00:08:42 [info]: Server is running on http://localhost:3001
2026-01-14 00:09:47 [info]: Server is running on http://localhost:3001
2026-01-14 00:10:37 [info]: Server is running on http://localhost:3001
2026-01-14 00:10:56 [info]: Server is running on http://localhost:3001
2026-01-14 00:11:23 [info]: Server is running on http://localhost:3001
2026-01-14 00:11:32 [info]: Server is running on http://localhost:3001
2026-01-14 00:11:43 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:05 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:21 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:31 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:32 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:40 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:40 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:48 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:48 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:57 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:58 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:07 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:08 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:14 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:21 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:22 [info]: Server is running on http://localhost:3001
2026-01-14 15:20:00 [error]: Failed to initialize database
2026-01-14 15:24:11 [error]: Failed to initialize database
2026-01-14 15:30:07 [error]: Failed to initialize database
2026-01-14 15:31:10 [error]: Failed to initialize database
2026-01-14 15:49:11 [error]: Failed to initialize database
2026-01-14 15:50:46 [error]: Failed to initialize database: error: database "aviator" does not exist
    at Parser.parseErrorMessage (/home/caxton/Desktop/projects/aviator/node_modules/.pnpm/pg-protocol@1.10.3/node_modules/pg-protocol/src/parser.ts:369:69)
2026-01-20 16:49:42 [info]: Scheduling flying phase in 9993ms for round 1312
2026-01-20 16:49:42 [info]: Successfully created new round with ID: 1343, Round ID: 1312
2026-01-20 16:49:52 [info]: Starting flying phase for round 1312 targetCrash=1.17 duration=2340ms
2026-01-20 16:49:53 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:50:03 [info]: Creating new round with ID: 1313
2026-01-20 16:50:03 [info]: Scheduling flying phase in 9992ms for round 1313
2026-01-20 16:50:03 [info]: Successfully created new round with ID: 1344, Round ID: 1313
2026-01-20 16:50:13 [info]: Starting flying phase for round 1313 targetCrash=1.79 duration=3580ms
2026-01-20 16:50:16 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:50:26 [info]: Creating new round with ID: 1314
2026-01-20 16:50:26 [info]: Scheduling flying phase in 9996ms for round 1314
2026-01-20 16:50:26 [info]: Successfully created new round with ID: 1345, Round ID: 1314
2026-01-20 16:50:36 [info]: Starting flying phase for round 1314 targetCrash=1.45 duration=2900ms
2026-01-20 16:50:37 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:50:47 [info]: Creating new round with ID: 1315
2026-01-20 16:50:47 [info]: Scheduling flying phase in 9993ms for round 1315
2026-01-20 16:50:47 [info]: Successfully created new round with ID: 1346, Round ID: 1315
2026-01-20 16:50:57 [info]: Starting flying phase for round 1315 targetCrash=1.46 duration=2920ms
2026-01-20 16:50:59 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:51:09 [info]: Creating new round with ID: 1316
2026-01-20 16:51:09 [info]: Scheduling flying phase in 9992ms for round 1316
2026-01-20 16:51:09 [info]: Successfully created new round with ID: 1347, Round ID: 1316
2026-01-20 16:51:19 [info]: Starting flying phase for round 1316 targetCrash=1.07 duration=2140ms
2026-01-20 16:51:20 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:51:30 [info]: Creating new round with ID: 1317
2026-01-20 16:51:30 [info]: Scheduling flying phase in 9996ms for round 1317
2026-01-20 16:51:30 [info]: Successfully created new round with ID: 1348, Round ID: 1317
2026-01-20 16:51:40 [info]: Starting flying phase for round 1317 targetCrash=4.9 duration=9800ms
2026-01-20 16:51:47 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:51:57 [info]: Creating new round with ID: 1318
2026-01-20 16:51:57 [info]: Scheduling flying phase in 9998ms for round 1318
2026-01-20 16:51:57 [info]: Successfully created new round with ID: 1349, Round ID: 1318
2026-01-20 16:52:07 [info]: Starting flying phase for round 1318 targetCrash=1.01 duration=2020ms
2026-01-20 16:52:07 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:52:17 [info]: Creating new round with ID: 1319
2026-01-20 16:52:17 [info]: Scheduling flying phase in 9993ms for round 1319
2026-01-20 16:52:17 [info]: Successfully created new round with ID: 1350, Round ID: 1319
2026-01-20 16:52:27 [info]: Starting flying phase for round 1319 targetCrash=2.68 duration=5360ms
2026-01-20 16:52:33 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:52:43 [info]: Creating new round with ID: 1320
2026-01-20 16:52:43 [info]: Scheduling flying phase in 9994ms for round 1320
2026-01-20 16:52:43 [info]: Successfully created new round with ID: 1351, Round ID: 1320
2026-01-20 16:52:53 [info]: Starting flying phase for round 1320 targetCrash=9.64 duration=19280ms
2026-01-20 16:53:05 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:53:15 [info]: Creating new round with ID: 1321
2026-01-20 16:53:15 [info]: Scheduling flying phase in 9992ms for round 1321
2026-01-20 16:53:15 [info]: Successfully created new round with ID: 1352, Round ID: 1321
2026-01-20 16:53:25 [info]: Starting flying phase for round 1321 targetCrash=1.45 duration=2900ms
2026-01-20 16:53:27 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:53:37 [info]: Creating new round with ID: 1322
2026-01-20 16:53:37 [info]: Scheduling flying phase in 9994ms for round 1322
2026-01-20 16:53:37 [info]: Successfully created new round with ID: 1353, Round ID: 1322
2026-01-20 16:53:47 [info]: Starting flying phase for round 1322 targetCrash=1.31 duration=2620ms
2026-01-20 16:53:48 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:53:58 [info]: Creating new round with ID: 1323
2026-01-20 16:53:58 [info]: Scheduling flying phase in 9996ms for round 1323
2026-01-20 16:53:58 [info]: Successfully created new round with ID: 1354, Round ID: 1323
2026-01-20 16:54:08 [info]: Starting flying phase for round 1323 targetCrash=1.91 duration=3820ms
2026-01-20 16:54:11 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:54:21 [info]: Creating new round with ID: 1324
2026-01-20 16:54:21 [info]: Scheduling flying phase in 9990ms for round 1324
2026-01-20 16:54:21 [info]: Successfully created new round with ID: 1355, Round ID: 1324
2026-01-20 16:54:31 [info]: Starting flying phase for round 1324 targetCrash=7.08 duration=14160ms
2026-01-20 16:54:41 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:54:51 [info]: Creating new round with ID: 1325
2026-01-20 16:54:51 [info]: Scheduling flying phase in 9980ms for round 1325
2026-01-20 16:54:51 [info]: Successfully created new round with ID: 1356, Round ID: 1325
2026-01-20 16:55:01 [info]: Starting flying phase for round 1325 targetCrash=11.46 duration=20000ms
2026-01-20 16:55:15 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:55:25 [info]: Creating new round with ID: 1326
2026-01-20 16:55:25 [info]: Scheduling flying phase in 9994ms for round 1326
2026-01-20 16:55:25 [info]: Successfully created new round with ID: 1357, Round ID: 1326
2026-01-20 16:55:35 [info]: Starting flying phase for round 1326 targetCrash=2.61 duration=5220ms
2026-01-20 16:55:39 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:55:49 [info]: Creating new round with ID: 1327
2026-01-20 16:55:49 [info]: Scheduling flying phase in 9997ms for round 1327
2026-01-20 16:55:49 [info]: Successfully created new round with ID: 1358, Round ID: 1327
2026-01-20 16:55:59 [info]: Starting flying phase for round 1327 targetCrash=2.13 duration=4260ms
2026-01-20 16:56:02 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:56:12 [info]: Creating new round with ID: 1328
2026-01-20 16:56:12 [info]: Scheduling flying phase in 9993ms for round 1328
2026-01-20 16:56:12 [info]: Successfully created new round with ID: 1359, Round ID: 1328
2026-01-20 16:56:22 [info]: Starting flying phase for round 1328 targetCrash=1.52 duration=3040ms
2026-01-20 16:56:24 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:56:34 [info]: Creating new round with ID: 1329
2026-01-20 16:56:34 [info]: Scheduling flying phase in 9985ms for round 1329
2026-01-20 16:56:34 [info]: Successfully created new round with ID: 1360, Round ID: 1329
2026-01-20 16:56:44 [info]: Starting flying phase for round 1329 targetCrash=2.56 duration=5120ms
2026-01-20 16:56:48 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:56:58 [info]: Creating new round with ID: 1330
2026-01-20 16:56:58 [info]: Scheduling flying phase in 9994ms for round 1330
2026-01-20 16:56:58 [info]: Successfully created new round with ID: 1361, Round ID: 1330
2026-01-20 16:57:08 [info]: Starting flying phase for round 1330 targetCrash=4.51 duration=9020ms
2026-01-20 16:57:15 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:57:25 [info]: Creating new round with ID: 1331
2026-01-20 16:57:25 [info]: Scheduling flying phase in 9953ms for round 1331
2026-01-20 16:57:25 [info]: Successfully created new round with ID: 1362, Round ID: 1331
2026-01-20 16:57:35 [info]: Starting flying phase for round 1331 targetCrash=2.83 duration=5660ms
2026-01-20 16:57:40 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:57:50 [info]: Creating new round with ID: 1332
2026-01-20 16:57:50 [info]: Scheduling flying phase in 9973ms for round 1332
2026-01-20 16:57:50 [info]: Successfully created new round with ID: 1363, Round ID: 1332
2026-01-20 16:58:00 [info]: Starting flying phase for round 1332 targetCrash=1.62 duration=3240ms
2026-01-20 16:58:02 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:58:12 [info]: Creating new round with ID: 1333
2026-01-20 16:58:12 [info]: Scheduling flying phase in 9998ms for round 1333
2026-01-20 16:58:12 [info]: Successfully created new round with ID: 1364, Round ID: 1333
2026-01-20 16:58:22 [info]: Starting flying phase for round 1333 targetCrash=2.28 duration=4560ms
2026-01-20 16:58:25 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:58:35 [info]: Creating new round with ID: 1334
2026-01-20 16:58:35 [info]: Scheduling flying phase in 9980ms for round 1334
2026-01-20 16:58:35 [info]: Successfully created new round with ID: 1365, Round ID: 1334
2026-01-20 16:58:45 [info]: Starting flying phase for round 1334 targetCrash=3.09 duration=6180ms
2026-01-20 16:58:50 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:59:00 [info]: Creating new round with ID: 1335
2026-01-20 16:59:00 [info]: Scheduling flying phase in 9993ms for round 1335
2026-01-20 16:59:00 [info]: Successfully created new round with ID: 1366, Round ID: 1335
2026-01-20 16:59:10 [info]: Starting flying phase for round 1335 targetCrash=6.01 duration=12020ms
2026-01-20 16:59:19 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:59:29 [info]: Creating new round with ID: 1336
2026-01-20 16:59:29 [info]: Scheduling flying phase in 9993ms for round 1336
2026-01-20 16:59:29 [info]: Successfully created new round with ID: 1367, Round ID: 1336
2026-01-20 16:59:39 [info]: Starting flying phase for round 1336 targetCrash=3.75 duration=7500ms
2026-01-20 16:59:45 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:59:55 [info]: Creating new round with ID: 1337
2026-01-20 16:59:55 [info]: Scheduling flying phase in 9992ms for round 1337
2026-01-20 16:59:55 [info]: Successfully created new round with ID: 1368, Round ID: 1337
2026-01-20 17:00:05 [info]: Starting flying phase for round 1337 targetCrash=1.3 duration=2600ms
2026-01-20 17:00:06 [warn]: Cannot submit snapshot: no players in round
2026-01-20 17:00:16 [info]: Creating new round with ID: 1338
2026-01-20 17:00:16 [info]: Scheduling flying phase in 9998ms for round 1338
2026-01-20 17:00:16 [info]: Successfully created new round with ID: 1369, Round ID: 1338
2026-01-20 17:00:26 [info]: Starting flying phase for round 1338 targetCrash=1.16 duration=2320ms
2026-01-20 17:00:27 [warn]: Cannot submit snapshot: no players in round
2026-01-20 17:00:37 [info]: Creating new round with ID: 1339
2026-01-20 17:00:37 [info]: Scheduling flying phase in 9996ms for round 1339
2026-01-20 17:00:37 [info]: Successfully created new round with ID: 1370, Round ID: 1339
2026-01-20 17:00:47 [info]: Starting flying phase for round 1339 targetCrash=3.73 duration=7460ms
2026-01-20 17:00:53 [warn]: Cannot submit snapshot: no players in round
2026-01-20 17:01:03 [info]: Creating new round with ID: 1340
2026-01-20 17:01:03 [info]: Scheduling flying phase in 9983ms for round 1340
2026-01-20 17:01:03 [info]: Successfully created new round with ID: 1371, Round ID: 1340
2026-01-20 17:01:13 [info]: Starting flying phase for round 1340 targetCrash=1.02 duration=2040ms
2026-01-20 17:01:13 [warn]: Cannot submit snapshot: no players in round
2026-01-20 17:01:23 [info]: Creating new round with ID: 1341
2026-01-20 17:01:23 [info]: Scheduling flying phase in 9994ms for round 1341
2026-01-20 17:01:23 [info]: Successfully created new round with ID: 1372, Round ID: 1341
2026-01-20 17:01:33 [info]: Starting flying phase for round 1341 targetCrash=1.12 duration=2240ms
2026-01-20 17:01:34 [warn]: Cannot submit snapshot: no players in round
2026-01-20 17:01:44 [info]: Creating new round with ID: 1342
2026-01-20 17:01:44 [info]: Scheduling flying phase in 9983ms for round 1342
2026-01-20 17:01:44 [info]: Successfully created new round with ID: 1373, Round ID: 1342
2026-01-20 17:01:54 [info]: Starting flying phase for round 1342 targetCrash=1.68 duration=3360ms
2026-01-20 17:01:56 [warn]: Cannot submit snapshot: no players in round
2026-01-20 17:02:06 [info]: Creating new round with ID: 1343
2026-01-20 17:02:06 [info]: Scheduling flying phase in 9998ms for round 1343
2026-01-20 17:02:06 [info]: Successfully created new round with ID: 1374, Round ID: 1343
2026-01-20 17:02:16 [info]: Starting flying phase for round 1343 targetCrash=1.05 duration=2100ms
2026-01-20 17:02:16 [warn]: Cannot submit snapshot: no players in round
2026-01-20 17:02:26 [info]: Creating new round with ID: 1344
2026-01-20 17:02:26 [info]: Scheduling flying phase in 9994ms for round 1344
2026-01-20 17:02:26 [info]: Successfully created new round with ID: 1375, Round ID: 1344
2026-01-20 17:02:36 [info]: Starting flying phase for round 1344 targetCrash=2.53 duration=5060ms
2026-01-20 17:02:40 [warn]: Cannot submit snapshot: no players in round
2026-01-20 17:02:50 [info]: Creating new round with ID: 1345
2026-01-20 17:02:50 [info]: Scheduling flying phase in 9986ms for round 1345
2026-01-20 17:02:50 [info]: Successfully created new round with ID: 1376, Round ID: 1345
2026-01-20 17:03:00 [info]: Starting flying phase for round 1345 targetCrash=3.14 duration=6280ms
2026-01-20 17:03:05 [warn]: Cannot submit snapshot: no players in round
2026-01-20 17:03:15 [info]: Creating new round with ID: 1346
2026-01-20 17:03:15 [info]: Scheduling flying phase in 9991ms for round 1346
2026-01-20 17:03:15 [info]: Successfully created new round with ID: 1377, Round ID: 1346
2026-01-20 17:03:25 [info]: Starting flying phase for round 1346 targetCrash=1.42 duration=2840ms
2026-01-20 17:03:27 [warn]: Cannot submit snapshot: no players in round
2026-01-20 17:03:37 [info]: Creating new round with ID: 1347
2026-01-20 17:03:37 [info]: Scheduling flying phase in 9994ms for round 1347
2026-01-20 17:03:37 [info]: Successfully created new round with ID: 1378, Round ID: 1347
2026-01-20 17:03:47 [info]: Starting flying phase for round 1347 targetCrash=23.86 duration=20000ms
2026-01-20 17:04:07 [warn]: Cannot submit snapshot: no players in round
2026-01-20 17:04:17 [info]: Creating new round with ID: 1348
2026-01-20 17:04:17 [info]: Scheduling flying phase in 9996ms for round 1348
2026-01-20 17:04:17 [info]: Successfully created new round with ID: 1379, Round ID: 1348
2026-01-20 17:04:27 [info]: Starting flying phase for round 1348 targetCrash=7.13 duration=14260ms
2026-01-20 17:04:37 [warn]: Cannot submit snapshot: no players in round
2026-01-20 17:04:47 [info]: Creating new round with ID: 1349
2026-01-20 17:04:47 [info]: Scheduling flying phase in 9993ms for round 1349
2026-01-20 17:04:47 [info]: Successfully created new round with ID: 1380, Round ID: 1349
2026-01-20 17:04:57 [info]: Starting flying phase for round 1349 targetCrash=3.15 duration=6300ms
2026-01-20 17:05:02 [warn]: Cannot submit snapshot: no players in round
2026-01-20 17:05:12 [info]: Creating new round with ID: 1350
2026-01-20 17:05:13 [info]: Scheduling flying phase in 8967ms for round 1350
2026-01-20 17:05:13 [info]: Successfully created new round with ID: 1381, Round ID: 1350
2026-01-20 17:05:22 [info]: Starting flying phase for round 1350 targetCrash=12.69 duration=20000ms
2026-01-20 17:05:37 [warn]: Cannot submit snapshot: no players in round
2026-01-20 17:05:47 [info]: Creating new round with ID: 1351
2026-01-20 17:05:47 [info]: Scheduling flying phase in 9979ms for round 1351
2026-01-20 17:05:47 [info]: Successfully created new round with ID: 1382, Round ID: 1351
2026-01-20 17:05:57 [info]: Starting flying phase for round 1351 targetCrash=1.05 duration=2100ms
2026-01-20 17:05:58 [warn]: Cannot submit snapshot: no players in round
2026-01-20 17:06:08 [info]: Creating new round with ID: 1352
2026-01-20 17:06:08 [info]: Scheduling flying phase in 9991ms for round 1352
2026-01-20 17:06:08 [info]: Successfully created new round with ID: 1383, Round ID: 1352
2026-01-20 17:06:18 [info]: Starting flying phase for round 1352 targetCrash=4.91 duration=9820ms
2026-01-20 17:06:25 [warn]: Cannot submit snapshot: no players in round
2026-01-20 17:06:35 [info]: Creating new round with ID: 1353
2026-01-20 17:06:35 [info]: Scheduling flying phase in 9994ms for round 1353
2026-01-20 17:06:35 [info]: Successfully created new round with ID: 1384, Round ID: 1353
2026-01-20 17:06:45 [info]: Starting flying phase for round 1353 targetCrash=1.64 duration=3280ms
2026-01-20 17:06:47 [warn]: Cannot submit snapshot: no players in round
2026-01-20 17:06:57 [info]: Creating new round with ID: 1354
2026-01-20 17:06:57 [info]: Scheduling flying phase in 9994ms for round 1354
2026-01-20 17:06:57 [info]: Successfully created new round with ID: 1385, Round ID: 1354
2026-01-20 17:07:07 [info]: Starting flying phase for round 1354 targetCrash=1.2 duration=2400ms
2026-01-20 17:07:08 [warn]: Cannot submit snapshot: no players in round
2026-01-20 17:07:18 [info]: Creating new round with ID: 1355
2026-01-20 17:07:18 [info]: Scheduling flying phase in 9995ms for round 1355
2026-01-20 17:07:18 [info]: Successfully created new round with ID: 1386, Round ID: 1355
2026-01-20 17:07:28 [info]: Starting flying phase for round 1355 targetCrash=2.38 duration=4760ms
2026-01-20 17:07:32 [warn]: Cannot submit snapshot: no players in round
2026-01-20 17:07:42 [info]: Creating new round with ID: 1356
2026-01-20 17:07:42 [info]: Scheduling flying phase in 9971ms for round 1356
2026-01-20 17:07:42 [info]: Successfully created new round with ID: 1387, Round ID: 1356
2026-01-20 17:07:52 [info]: Starting flying phase for round 1356 targetCrash=1.13 duration=2260ms
2026-01-20 17:07:53 [warn]: Cannot submit snapshot: no players in round
2026-01-20 17:08:03 [info]: Creating new round with ID: 1357
2026-01-20 17:08:03 [info]: Scheduling flying phase in 9973ms for round 1357
2026-01-20 17:08:03 [info]: Successfully created new round with ID: 1388, Round ID: 1357
2026-01-20 17:08:13 [info]: Starting flying phase for round 1357 targetCrash=3.36 duration=6720ms
2026-01-20 17:08:18 [warn]: Cannot submit snapshot: no players in round
2026-01-20 17:52:49 [info]: Database connected
2026-01-20 17:52:49 [info]: Game engine initialized
2026-01-20 17:52:49 [info]: Creating new round with ID: 1358
2026-01-20 17:52:49 [info]: Scheduling flying phase in 9979ms for round 1358
2026-01-20 17:52:49 [info]: Successfully created new round with ID: 1389, Round ID: 1358
2026-01-20 17:52:49 [info]: Scheduling flying phase in 9968ms for round 1358
2026-01-20 17:52:49 [info]: Server is running on http://localhost:3001
2026-01-20 17:52:49 [info]: ChainService initializing
2026-01-20 17:52:49 [info]: ChainService initialized
2026-01-20 17:52:59 [info]: Starting flying phase for round 1358 targetCrash=1.61 duration=3220ms
2026-01-20 17:53:01 [warn]: Cannot submit snapshot: no players in round
2026-01-20 17:53:11 [info]: Creating new round with ID: 1359
2026-01-20 17:53:11 [info]: Scheduling flying phase in 9991ms for round 1359
2026-01-20 17:53:11 [info]: Successfully created new round with ID: 1390, Round ID: 1359
2026-01-20 17:53:21 [info]: Starting flying phase for round 1359 targetCrash=1.2 duration=2400ms
2026-01-20 17:53:22 [warn]: Cannot submit snapshot: no players in round
2026-01-20 17:53:32 [info]: Creating new round with ID: 1360
2026-01-20 17:53:32 [info]: Scheduling flying phase in 9997ms for round 1360
2026-01-20 17:53:32 [info]: Successfully created new round with ID: 1391, Round ID: 1360
2026-01-20 17:53:42 [info]: Starting flying phase for round 1360 targetCrash=1.09 duration=2180ms
2026-01-20 17:53:43 [warn]: Cannot submit snapshot: no players in round
2026-01-20 17:53:53 [info]: Creating new round with ID: 1361
2026-01-20 17:53:53 [info]: Scheduling flying phase in 9977ms for round 1361
2026-01-20 17:53:53 [info]: Successfully created new round with ID: 1392, Round ID: 1361
2026-01-20 17:54:03 [info]: Starting flying phase for round 1361 targetCrash=1.07 duration=2140ms
2026-01-20 17:54:03 [warn]: Cannot submit snapshot: no players in round
2026-01-20 17:54:13 [info]: Creating new round with ID: 1362
2026-01-20 17:54:13 [info]: Scheduling flying phase in 9983ms for round 1362
2026-01-20 17:54:13 [info]: Successfully created new round with ID: 1393, Round ID: 1362
2026-01-20 17:54:23 [info]: Starting flying phase for round 1362 targetCrash=1.77 duration=3540ms
2026-01-20 17:54:26 [warn]: Cannot submit snapshot: no players in round
2026-01-20 17:54:36 [info]: Creating new round with ID: 1363
2026-01-20 17:54:36 [info]: Scheduling flying phase in 9983ms for round 1363
2026-01-20 17:54:36 [info]: Successfully created new round with ID: 1394, Round ID: 1363
2026-01-20 17:54:46 [info]: Starting flying phase for round 1363 targetCrash=1.49 duration=2980ms
2026-01-20 17:54:48 [warn]: Cannot submit snapshot: no players in round
2026-01-20 17:54:58 [info]: Creating new round with ID: 1364
2026-01-20 17:54:58 [info]: Scheduling flying phase in 9989ms for round 1364
2026-01-20 17:54:58 [info]: Successfully created new round with ID: 1395, Round ID: 1364
2026-01-20 17:55:08 [info]: Starting flying phase for round 1364 targetCrash=1.77 duration=3540ms
2026-01-20 17:55:10 [warn]: Cannot submit snapshot: no players in round
2026-01-20 17:55:20 [info]: Creating new round with ID: 1365
2026-01-20 17:55:20 [info]: Scheduling flying phase in 9994ms for round 1365
2026-01-20 17:55:20 [info]: Successfully created new round with ID: 1396, Round ID: 1365
2026-01-20 17:55:30 [info]: Starting flying phase for round 1365 targetCrash=1.02 duration=2040ms
2026-01-20 17:55:31 [warn]: Cannot submit snapshot: no players in round
2026-01-20 17:55:41 [info]: Creating new round with ID: 1366
2026-01-20 17:55:41 [info]: Scheduling flying phase in 9978ms for round 1366
2026-01-20 17:55:41 [info]: Successfully created new round with ID: 1397, Round ID: 1366
2026-01-20 17:55:51 [info]: Starting flying phase for round 1366 targetCrash=2.21 duration=4420ms
2026-01-20 17:55:54 [warn]: Cannot submit snapshot: no players in round
2026-01-20 17:56:04 [info]: Creating new round with ID: 1367
2026-01-20 17:56:04 [info]: Scheduling flying phase in 9997ms for round 1367
2026-01-20 17:56:04 [info]: Successfully created new round with ID: 1398, Round ID: 1367
2026-01-20 17:56:14 [info]: Starting flying phase for round 1367 targetCrash=2.15 duration=4300ms
2026-01-20 17:56:17 [warn]: Cannot submit snapshot: no players in round
2026-01-20 17:56:27 [info]: Creating new round with ID: 1368
2026-01-20 17:56:27 [info]: Scheduling flying phase in 9992ms for round 1368
2026-01-20 17:56:27 [info]: Successfully created new round with ID: 1399, Round ID: 1368
2026-01-20 17:56:37 [info]: Starting flying phase for round 1368 targetCrash=1.13 duration=2260ms
2026-01-20 17:56:38 [warn]: Cannot submit snapshot: no players in round
2026-01-20 17:56:48 [info]: Creating new round with ID: 1369
2026-01-20 17:56:48 [info]: Scheduling flying phase in 9978ms for round 1369
2026-01-20 17:56:48 [info]: Successfully created new round with ID: 1400, Round ID: 1369
2026-01-20 17:56:58 [info]: Starting flying phase for round 1369 targetCrash=2.37 duration=4740ms
2026-01-20 17:57:02 [warn]: Cannot submit snapshot: no players in round
2026-01-20 17:57:12 [info]: Creating new round with ID: 1370
2026-01-20 17:57:12 [info]: Scheduling flying phase in 9975ms for round 1370
2026-01-20 17:57:12 [info]: Successfully created new round with ID: 1401, Round ID: 1370
2026-01-20 17:57:22 [info]: Starting flying phase for round 1370 targetCrash=6.21 duration=12420ms
2026-01-20 17:57:32 [warn]: Cannot submit snapshot: no players in round
2026-01-20 17:57:42 [info]: Creating new round with ID: 1371
2026-01-20 17:57:42 [info]: Scheduling flying phase in 9997ms for round 1371
2026-01-20 17:57:42 [info]: Successfully created new round with ID: 1402, Round ID: 1371
2026-01-20 17:57:52 [info]: Starting flying phase for round 1371 targetCrash=3.73 duration=7460ms
2026-01-20 17:57:58 [warn]: Cannot submit snapshot: no players in round
2026-01-20 17:58:08 [info]: Creating new round with ID: 1372
2026-01-20 17:58:08 [info]: Scheduling flying phase in 9993ms for round 1372
2026-01-20 17:58:08 [info]: Successfully created new round with ID: 1403, Round ID: 1372
2026-01-20 17:58:18 [info]: Starting flying phase for round 1372 targetCrash=10.27 duration=20000ms
